0,0,0.086225744,0.172451489,-8.335302517,-8.162851028
0.000852174,0.002506266,-0.664325091,-1.328650181,-4.985786659,-6.31443684
0.001704348,0.005012531,-1.013833561,-2.027667122,-2.24740308,-4.275070202
0.002556522,0.007518797,-1.950459725,-3.90091945,0.782367455,-3.118551994
0.003408696,0.010025063,-3.225450093,-6.450900185,2.543669267,-3.907230919
0.00426087,0.012531328,-3.76357703,-7.52715406,3.005558205,-4.521595854
0.005113044,0.015037594,-4.011921114,-8.023842228,3.130869996,-4.892972233
0.005965218,0.01754386,-4.007996305,-8.015992611,3.206287251,-4.809705359
0.006817392,0.020050125,-3.980517836,-7.961035672,3.226568971,-4.734466701
0.007669566,0.022556391,-3.937168628,-7.874337257,3.226667141,-4.647670116
0.00852174,0.025062657,-3.87680828,-7.753616559,3.221021817,-4.532594743
0.009373914,0.027568922,-3.740219527,-7.480439054,3.211512504,-4.268926549
0.010226088,0.030075188,-3.705316119,-7.410632237,3.197768686,-4.212863551
0.011078262,0.032581454,-3.685214094,-7.370428189,3.179509089,-4.190919099
0.011930436,0.035087719,-3.665046797,-7.330093594,3.156458134,-4.17363546
0.01278261,0.037593985,-3.642601287,-7.285202574,3.128341399,-4.156861175
0.013634784,0.040100251,-3.623686881,-7.247373762,3.097378411,-4.14999535
0.014486958,0.042606516,-3.614122562,-7.228245123,3.015221536,-4.213023587
0.015339132,0.045112782,-3.613844887,-7.227689774,2.785237599,-4.442452175
0.016191307,0.047619048,-3.613854946,-7.227709891,2.550845668,-4.676864224
0.017043481,0.050125313,-3.613874197,-7.227748393,2.442080141,-4.785668252
0.017895655,0.052631579,-3.613903999,-7.227807998,2.428584858,-4.79922314
0.018747829,0.055137845,-3.613945711,-7.227891421,2.452278769,-4.775612652
0.019600003,0.05764411,-3.631505425,-7.26301085,2.545380027,-4.717630823
0.020452177,0.060150376,-3.677634171,-7.355268341,2.725067031,-4.63020131
0.021304351,0.062656642,-3.734214945,-7.468429889,2.84340324,-4.625026649
0.022156525,0.065162907,-3.816877271,-7.633754543,2.918026191,-4.715728352
0.023008699,0.067669173,-3.907387318,-7.814774637,2.989197266,-4.825577371
0.023860873,0.070175439,-3.988068398,-7.976136796,3.096875605,-4.879261191
0.024713047,0.072681704,-4.263476007,-8.526952014,3.160439026,-5.366512988
0.025565221,0.07518797,-4.438078453,-8.876156907,3.165486233,-5.710670674
0.026417395,0.077694236,-4.495609487,-8.991218975,3.165294829,-5.825924145
0.027269569,0.080200501,-4.547906087,-9.095812174,3.158788201,-5.937023973
0.028121743,0.082706767,-4.600702149,-9.201404299,3.128535449,-6.07286885
0.028973917,0.085213033,-4.66364067,-9.327281341,3.074665119,-6.252616222
0.029826091,0.087719298,-4.804549439,-9.609098878,3.001507701,-6.607591177
0.030678265,0.090225564,-5.048930582,-10.09786116,2.903895323,-7.193965842
0.031530439,0.09273183,-5.304270395,-10.60854079,2.711882684,-7.896658106
0.032382613,0.095238095,-5.456751881,-10.91350376,2.566039126,-8.347464636
0.033234787,0.097744361,-5.615283326,-11.23056665,2.521190504,-8.709376148
0.034086961,0.100250627,-5.946516683,-11.89303337,2.478208889,-9.414824476
0.034939135,0.102756892,-6.279319742,-12.55863948,2.424728884,-10.1339106
0.035791309,0.105263158,-6.4618544,-12.9237088,2.369468676,-10.55424012
0.036643483,0.107769424,-6.539998996,-13.07999799,2.320902373,-10.75909562
0.037495657,0.110275689,-6.61287948,-13.22575896,2.284593972,-10.94116499
0.038347831,0.112781955,-6.767833947,-13.53566789,2.258260064,-11.27740783
0.039200005,0.115288221,-6.845003785,-13.69000757,2.23643318,-11.45357439
0.040052179,0.117794486,-6.87246419,-13.74492838,2.214878876,-11.5300495
0.040904353,0.120300752,-6.900630775,-13.80126155,2.189123504,-11.61213805
0.041756527,0.122807018,-6.94801866,-13.89603732,2.156616774,-11.73942055
0.042608701,0.125313283,-6.985817401,-13.9716348,2.118131594,-11.85350321
0.043460875,0.127819549,-6.987432785,-13.97486557,2.073304216,-11.90156135
0.044313049,0.130325815,-6.978126097,-13.95625219,2.019833477,-11.93641872
0.045165223,0.13283208,-6.960668467,-13.92133693,1.956942223,-11.96439471
0.046017397,0.135338346,-6.934907265,-13.86981453,1.862436874,-12.00737766
0.046869571,0.137844612,-6.900689861,-13.80137972,1.723600407,-12.07777932
0.047721746,0.140350877,-6.857863626,-13.71572725,1.605537332,-12.11018992
0.04857392,0.142857143,-6.757722477,-13.51544495,1.529220009,-11.98622495
0.049426094,0.145363409,-6.63758713,-13.27517426,1.456965406,-11.81820885
0.050278268,0.147869674,-6.608629265,-13.21725853,1.353215435,-11.86404309
0.051130442,0.15037594,-6.589617966,-13.17923593,1.219206252,-11.96002968
0.051982616,0.152882206,-6.57629804,-13.15259608,1.094723508,-12.05787257
0.05283479,0.155388471,-6.564414293,-13.12882859,0.986277445,-12.14255114
0.053686964,0.157894737,-6.549953912,-13.09990782,0.884247628,-12.2156602
0.054539138,0.160401003,-6.533209389,-13.06641878,0.789430234,-12.27698854
0.055391312,0.162907268,-6.516867366,-13.03373473,0.703168908,-12.33056582
0.056243486,0.165413534,-6.503432283,-13.00686457,0.625175482,-12.38168908
0.05709566,0.167919799,-6.495408579,-12.99081716,0.552274413,-12.43854275
0.057947834,0.170426065,-6.494208498,-12.988417,0.480487786,-12.50792921
0.058800008,0.172932331,-6.494225859,-12.98845172,0.405737569,-12.58271415
0.059652182,0.175438596,-6.494254369,-12.98850874,0.326002622,-12.66250612
0.060504356,0.177944862,-6.494287027,-12.98857405,0.242729895,-12.74584416
0.06135653,0.180451128,-6.494316829,-12.98863366,0.157719382,-12.83091428
0.062208704,0.182957393,-6.494336776,-12.98867355,0.071647305,-12.91702625
0.063060878,0.185463659,-6.494169166,-12.98833833,-0.018802029,-13.00714036
0.063913052,0.187969925,-6.491862753,-12.98372551,-0.114476452,-13.09820196
0.064765226,0.19047619,-6.487420092,-12.97484018,-0.20913602,-13.1839762
0.0656174,0.192982456,-6.481547907,-12.96309581,-0.296072552,-13.25916837
0.066469574,0.195488722,-6.474952922,-12.94990584,-0.368375747,-13.31828159
0.067321748,0.197994987,-6.468341857,-12.93668371,-0.424064892,-13.36074861
0.068173922,0.200501253,-6.462335472,-12.92467094,-0.469062278,-13.39373322
0.069026096,0.203007519,-6.45504961,-12.91009922,-0.511812001,-13.42191122
0.06987827,0.205513784,-6.446731167,-12.89346233,-0.560435542,-13.45389788
0.070730444,0.20802005,-6.439111822,-12.87822364,-0.62398955,-13.50221319
0.071582618,0.210526316,-6.433923251,-12.8678465,-0.711220983,-13.57906749
0.072434792,0.213032581,-6.433981037,-12.86796207,-0.821786365,-13.68974844
0.073286966,0.215538847,-6.454470408,-12.90894082,-0.967470848,-13.87641166
0.07413914,0.218045113,-6.487699076,-12.97539815,-1.08682438,-14.06222253
0.074991314,0.220551378,-6.517960749,-13.0359215,-1.154139719,-14.19006122
0.075843488,0.223057644,-6.534145845,-13.06829169,-1.242857758,-14.31114945
0.076695662,0.22556391,-6.546117973,-13.09223595,-1.380335962,-14.47257191
0.077547836,0.228070175,-6.556165712,-13.11233142,-1.467018036,-14.57934946
0.07840001,0.230576441,-6.565063106,-13.13012621,-1.502737049,-14.63286326
0.079252185,0.233082707,-6.573584197,-13.14716839,-1.539196332,-14.68636473
0.080104359,0.235588972,-6.582503025,-13.16500605,-1.639430456,-14.80443651
0.080956533,0.238095238,-6.592739999,-13.18548,-1.912465431,-15.09794543
0.081808707,0.240601504,-6.605215653,-13.21043131,-2.250677908,-15.46110921
0.082660881,0.243107769,-6.618622458,-13.23724492,-2.424237621,-15.66148254
0.083513055,0.245614035,-6.631350712,-13.26270142,-2.505817953,-15.76851938
0.084365229,0.248120301,-6.641790712,-13.28358142,-2.677029567,-15.96061099
0.085217403,0.250626566,-6.648332754,-13.29666551,-2.833961055,-16.13062656
0.086069577,0.253132832,-6.649477223,-13.29895445,-2.722697464,-16.02165191
0.086921751,0.255639098,-6.646023555,-13.29204711,-2.010870671,-15.30291778
0.087773925,0.258145363,-6.639787279,-13.27957456,-1.356457602,-14.63603216
0.088626099,0.260651629,-6.632367596,-13.26473519,-1.256957562,-14.52169275
0.089478273,0.263157895,-6.625363704,-13.25072741,-1.314687517,-14.56541492
0.090330447,0.26566416,-6.620374804,-13.24074961,-1.451781248,-14.69253086
0.091182621,0.268170426,-6.618909319,-13.23781864,-1.617195413,-14.85501405
0.092034795,0.270676692,-6.618922969,-13.23784594,-1.828208095,-15.06605403
0.092886969,0.273182957,-6.618952857,-13.23790571,-2.058007385,-15.2959131
0.093739143,0.275689223,-6.620865308,-13.24173062,-2.300805765,-15.54253638
0.094591317,0.278195489,-6.627888683,-13.25577737,-2.572500586,-15.82827795
0.095443491,0.280701754,-6.63716355,-13.2743271,-2.867839956,-16.14216705
0.096295665,0.28320802,-6.645551674,-13.29110335,-3.114850109,-16.40595346
0.097147839,0.285714286,-6.649914823,-13.29982965,-3.292286376,-16.59211602
0.098000013,0.288220551,-6.596351798,-13.1927036,-3.428396592,-16.62110019
0.098852187,0.290726817,-6.500134558,-13.00026912,-3.544239315,-16.54450843
0.099704361,0.293233083,-6.394281258,-12.78856252,-3.644987513,-16.43355003
0.100556535,0.295739348,-6.274266572,-12.54853314,-3.701512897,-16.25004604
0.101408709,0.298245614,-6.107602906,-12.21520581,-3.706932351,-15.92213816
0.102260883,0.30075188,-5.926840803,-11.85368161,-3.683461773,-15.53714338
0.103113057,0.303258145,-5.790419476,-11.58083895,-3.646936439,-15.22777539
0.103965231,0.305764411,-5.63224821,-11.26449642,-3.610693686,-14.87519011
0.104817405,0.308270677,-5.493442926,-10.98688585,-3.593594674,-14.58048053
0.105669579,0.310776942,-5.453047415,-10.90609483,-3.661110764,-14.56720559
0.106521753,0.313283208,-5.426337265,-10.85267453,-3.809468781,-14.66214331
0.107373927,0.315789474,-5.4133097,-10.8266194,-3.88239229,-14.70901169
0.108226101,0.318295739,-5.413124541,-10.82624908,-3.956744662,-14.78299374
0.109078275,0.320802005,-5.420795409,-10.84159082,-4.052202186,-14.893793
0.109930449,0.323308271,-5.433791473,-10.86758295,-4.143989035,-15.01157198
0.110782624,0.325814536,-5.450083946,-10.90016789,-4.220024373,-15.12019226
0.111634798,0.328320802,-5.467644038,-10.93528808,-4.283670894,-15.21895897
0.112486972,0.330827068,-5.488769957,-10.97753991,-4.335496901,-15.31303681
0.113339146,0.333333333,-5.521346377,-11.04269275,-4.383572146,-15.4262649
0.11419132,0.335839599,-5.5522982,-11.1045964,-4.430153227,-15.53474963
0.115043494,0.338345865,-5.56686451,-11.13372902,-4.477376815,-15.61110583
0.115895668,0.34085213,-5.564938081,-11.12987616,-4.552532132,-15.68240829
0.116747842,0.343358396,-5.559518068,-11.11903614,-4.679137335,-15.79817347
0.117600016,0.345864662,-5.55195991,-11.10391982,-4.755659598,-15.85957942
0.11845219,0.348370927,-5.543590448,-11.0871809,-4.765080131,-15.85226103
0.119304364,0.350877193,-5.535729522,-11.07145904,-4.765136505,-15.83659555
0.120156538,0.353383459,-5.526143356,-11.05228671,-4.765179345,-15.81746606
0.121008712,0.355889724,-5.515152968,-11.03030594,-4.765203646,-15.79550958
0.121860886,0.35839599,-5.506976219,-11.01395244,-4.764975796,-15.77892823
0.12271306,0.360902256,-5.505168945,-11.01033789,-4.761907441,-15.77224533
0.123565234,0.363408521,-5.505184545,-11.01036909,-4.752251819,-15.76262091
0.124417408,0.365914787,-5.505212113,-11.01042423,-4.738033154,-15.74845738
0.125269582,0.368421053,-5.505244647,-11.01048929,-4.721125507,-15.7316148
0.126121756,0.370927318,-5.505275145,-11.01055029,-4.701138792,-15.71168908
0.12697393,0.373433584,-5.505296605,-11.01059321,-4.668598797,-15.67919201
0.127826104,0.37593985,-5.505185016,-11.01037003,-4.622702107,-15.63307214
0.128678278,0.378446115,-5.502126398,-11.0042528,-4.587740349,-15.59199314
0.129530452,0.380952381,-5.49611295,-10.9922259,-4.582116915,-15.57434282
0.130382626,0.383458647,-5.488743873,-10.97748775,-4.594370873,-15.57185862
0.1312348,0.385964912,-5.481618366,-10.96323673,-4.616171254,-15.57940799
0.132086974,0.388471178,-5.47633563,-10.95267126,-4.63635945,-15.58903071
0.132939148,0.390977444,-5.474477865,-10.94895573,-4.65305205,-15.60200778
0.133791322,0.393483709,-5.474491212,-10.94898242,-4.669629626,-15.61861205
0.134643496,0.395989975,-5.474519573,-10.94903915,-4.685579224,-15.63461837
0.13549567,0.398496241,-5.474552007,-10.94910401,-4.698467606,-15.64757162
0.136347844,0.401002506,-5.474577574,-10.94915515,-4.699686284,-15.64884143
0.137200018,0.403508772,-5.455958144,-10.91191629,-4.650266364,-15.56218265
0.138052192,0.406015038,-5.101697377,-10.20339475,-4.471566513,-14.67496127
0.138904366,0.408521303,-5.028956349,-10.0579127,-4.281153899,-14.3390666
0.13975654,0.411027569,-4.980563778,-9.961127556,-4.134742744,-14.0958703
0.140608714,0.413533835,-4.954133449,-9.908266898,-3.97359374,-13.88186064
0.141460888,0.4160401,-4.948378707,-9.896757414,-3.745235813,-13.64199323
0.142313063,0.418546366,-4.948393666,-9.896787332,-3.543174577,-13.43996191
0.143165237,0.421052632,-4.948420234,-9.896840469,-3.415838513,-13.31267898
0.144017411,0.423558897,-4.948448688,-9.896897376,-3.312068926,-13.2089663
0.144869585,0.426065163,-4.948472699,-9.896945398,-3.221194781,-13.11814018
0.145721759,0.428571429,-4.948500228,-9.897000457,-3.138301752,-13.03530221
0.146573933,0.431077694,-4.948529395,-9.897058791,-3.064048434,-12.96110722
0.147426107,0.43358396,-4.948556699,-9.897113397,-3.006308954,-12.90342235
0.148278281,0.436090226,-4.948578637,-9.897157275,-2.965277265,-12.86243454
0.149130455,0.438596491,-4.948591711,-9.897183422,-2.924858228,-12.82204165
0.149982629,0.441102757,-4.947232632,-9.894465264,-2.858766666,-12.75323193
0.150834803,0.443609023,-4.935677035,-9.871354071,-2.703172465,-12.57452654
0.151686977,0.446115288,-4.916282226,-9.832564452,-2.429556867,-12.26212132
0.152539151,0.448621554,-4.893859808,-9.787719616,-2.254484327,-12.04220394
0.153391325,0.45112782,-4.873221384,-9.746442768,-2.189355512,-11.93579828
0.154243499,0.453634085,-4.859178558,-9.718357117,-2.101197842,-11.81955496
0.155095673,0.456140351,-4.857616843,-9.715233686,-1.88980222,-11.60503591
0.155947847,0.458646617,-4.882471383,-9.764942767,-1.686716922,-11.45165969
0.156800021,0.461152882,-4.91938294,-9.838765879,-1.519979706,-11.35874559
0.157652195,0.463659148,-4.946023705,-9.892047409,-1.321720506,-11.21376792
0.158504369,0.466165414,-4.943915246,-9.887830491,-1.101571476,-10.98940197
0.159356543,0.468671679,-4.926228182,-9.852456364,-0.815058593,-10.66751496
0.160208717,0.471177945,-4.917904483,-9.835808965,-0.530742178,-10.36655114
0.161060891,0.473684211,-4.91792251,-9.83584502,-0.360474817,-10.19631984
0.161913065,0.476190476,-4.917950905,-9.835901811,-0.265743526,-10.10164534
0.162765239,0.478696742,-4.917973565,-9.83594713,-0.17480054,-10.01074767
0.163617413,0.481203008,-4.917995551,-9.835991102,-0.071161932,-9.907153034
0.164469587,0.483709273,-4.918017537,-9.836035074,0.029306623,-9.806728451
0.165321761,0.486215539,-4.918039523,-9.836079046,0.112375865,-9.723703181
0.166173935,0.488721805,-4.918061509,-9.836123018,0.183169556,-9.652953461
0.167026109,0.49122807,-4.918083495,-9.83616699,0.280447949,-9.555719041
0.167878283,0.493734336,-4.918107709,-9.836215419,0.359200137,-9.477015282
0.168730457,0.496240602,-4.918135424,-9.836270849,0.371725719,-9.46454513
