0,0,0.086225744,0.172451489,-8.335302517,-8.162851028
0.169582631,0.498746867,-4.883229173,-9.766458345,0.371678062,-9.394780283
0.170434805,0.501253133,-3.108992255,-6.217984511,-0.696635654,-6.914620165
0.171286979,0.503759398,-1.896143163,-3.792286326,-1.670125764,-5.46241209
0.172139153,0.506265664,-0.339533005,-0.679066011,-2.821576768,-3.500642778
0.172991327,0.50877193,0.9496021,1.8992042,-5.256684557,-3.357480357
0.173843502,0.511278195,1.450154763,2.900309525,-7.093271269,-4.192961744
0.174695676,0.513784461,1.53524849,3.070496979,-7.86046036,-4.789963381
0.17554785,0.516290727,1.587622068,3.175244135,-8.021634561,-4.846390426
0.176400024,0.518796992,1.611543049,3.223086097,-7.995205929,-4.772119832
0.177252198,0.521303258,1.613937594,3.227875188,-7.921892445,-4.694017256
0.178104372,0.523809524,1.612117581,3.224235162,-7.822292647,-4.598057485
0.178956546,0.526315789,1.608380547,3.216761094,-7.609996957,-4.393235863
0.17980872,0.528822055,1.602589575,3.205179151,-7.438013664,-4.232834513
0.180660894,0.531328321,1.594607748,3.189215497,-7.389186048,-4.199970551
0.181513068,0.533834586,1.584298148,3.168596297,-7.350538615,-4.181942318
0.182365242,0.536340852,1.571523858,3.143047717,-7.307469014,-4.164421298
0.183217416,0.538847118,1.556147961,3.112295921,-7.264331977,-4.152036056
0.18406959,0.541353383,1.538033537,3.076067075,-7.234768247,-4.158701172
0.184921764,0.543859649,1.459751842,2.919503684,-7.227832528,-4.308328844
0.185773938,0.546365915,1.324505796,2.649011592,-7.227696529,-4.578684937
0.186626112,0.54887218,1.24122433,2.48244866,-7.227726598,-4.745277937
0.187478286,0.551378446,1.211742682,2.423485363,-7.227775352,-4.804289989
0.18833046,0.553884712,1.219556284,2.439112569,-7.227837594,-4.788725025
0.189182634,0.556390977,1.237337027,2.474674054,-7.239112802,-4.764438749
0.190034808,0.558897243,1.320776295,2.64155259,-7.302792999,-4.661240409
0.190886982,0.561403509,1.398067737,2.796135474,-7.407760129,-4.611624655
0.191739156,0.563909774,1.441186284,2.882372568,-7.546284846,-4.663912278
0.19259133,0.56641604,1.476386193,2.952772387,-7.724538332,-4.771765945
0.193443504,0.568922306,1.515256248,3.030512497,-7.885583716,-4.855071219
0.194295678,0.571428571,1.573814147,3.147628295,-8.229316124,-5.081687829
0.195147852,0.573934837,1.582748899,3.165497798,-8.733346705,-5.567848907
0.196000026,0.576441103,1.582727268,3.165454537,-8.941627057,-5.77617252
0.1968522,0.578947368,1.582436922,3.164873845,-9.044076558,-5.879202713
0.197704374,0.581453634,1.573296074,3.146592148,-9.147388805,-6.000796656
0.198556548,0.5839599,1.55204254,3.104085079,-9.256945515,-6.152860436
0.199408722,0.586466165,1.519952873,3.039905746,-9.445255424,-6.405349679
0.200260896,0.588972431,1.478303628,2.956607256,-9.835732649,-6.879125394
0.20111307,0.591478697,1.418045616,2.836091232,-10.36790119,-7.531809954
0.201965244,0.593984962,1.301512789,2.603025578,-10.76989524,-8.166869663
0.202817418,0.596491228,1.270701963,2.541403925,-11.05728883,-8.515884901
0.203669592,0.598997494,1.251001778,2.502003555,-11.53240421,-9.030400651
0.204521766,0.601503759,1.226143739,2.452287479,-12.24990043,-9.797612954
0.205373941,0.604010025,1.198372353,2.396744705,-12.77275474,-10.37601004
0.206226115,0.606516291,1.17194016,2.343880321,-13.01035768,-10.66647735
0.207078289,0.609022556,1.150444174,2.300888347,-13.14695004,-10.84606169
0.207930463,0.611528822,1.135281782,2.270563564,-13.37973972,-11.10917615
0.208782637,0.614035088,1.123509297,2.247018594,-13.62846839,-11.3814498
0.209634811,0.616541353,1.112955178,2.225910356,-13.72064241,-11.49473205
0.210486985,0.619047619,1.10145932,2.202918639,-13.77121415,-11.56829552
0.211339159,0.621553885,1.086861683,2.173723366,-13.8469691,-11.67324573
0.212191333,0.62406015,1.068983061,2.137966122,-13.94357487,-11.80560875
0.213043507,0.626566416,1.048342628,2.096685256,-13.97402477,-11.87733952
0.213895681,0.629072682,1.02389298,2.04778596,-13.96859413,-11.92080817
0.214747855,0.631578947,0.994586712,1.989173424,-13.94096225,-11.95178883
0.215600029,0.634085213,0.959168387,1.918336775,-13.8977211,-11.97938432
0.216452203,0.636591479,0.898143547,1.796287094,-13.83775904,-12.04147194
0.217304377,0.639097744,0.827873454,1.655746907,-13.76404204,-12.10829513
0.218156551,0.64160401,0.781800043,1.563600087,-13.62789504,-12.06429496
0.219008725,0.644110276,0.747823549,1.495647099,-13.37966864,-11.88402154
0.219860899,0.646616541,0.705993172,1.411986344,-13.24028799,-11.82830165
0.220713073,0.649122807,0.64357509,1.28715018,-13.19642506,-11.90927488
0.221565247,0.651629073,0.576463022,1.152926044,-13.16514007,-12.01221402
0.222417421,0.654135338,0.519959512,1.039919024,-13.14083362,-12.10091459
0.223269595,0.656641604,0.467220354,0.934440707,-13.1149864,-12.1805457
0.224121769,0.65914787,0.417948098,0.835896197,-13.08341879,-12.2475226
0.224973943,0.661654135,0.372535986,0.745071972,-13.04962821,-12.30455624
0.225826117,0.664160401,0.331617958,0.663235916,-13.01912476,-12.35588884
0.226678291,0.666666667,0.294166718,0.588333436,-12.99685106,-12.40851763
0.227530465,0.669172932,0.258243767,0.516487533,-12.98909511,-12.47260757
0.228382639,0.671679198,0.221910604,0.443821208,-12.98842896,-12.54460775
0.229234813,0.674185464,0.183250457,0.366500914,-12.98847801,-12.6219771
0.230086987,0.676691729,0.14231224,0.28462448,-12.98854122,-12.70391674
0.230939161,0.679197995,0.100180748,0.200361497,-12.98860567,-12.78824418
0.231791335,0.681704261,0.057358806,0.114717613,-12.98865958,-12.87394197
0.232643509,0.684210526,0.013787818,0.027575635,-12.98858407,-12.96100843
0.233495683,0.686716792,-0.033158972,-0.066317943,-12.9867129,-13.05303085
0.234347857,0.689223058,-0.081168962,-0.162337924,-12.97978832,-13.14212625
0.235200031,0.691729323,-0.126967818,-0.253935636,-12.96925657,-13.2231922
0.236052205,0.694235589,-0.167281203,-0.334562405,-12.95659842,-13.29116083
0.23690438,0.696741855,-0.199134217,-0.398268434,-12.94321758,-13.34148602
0.237756554,0.69924812,-0.223711283,-0.447422566,-12.93074991,-13.37817247
0.238608728,0.701754386,-0.245093162,-0.490186323,-12.91768094,-13.40786727
0.239460902,0.704260652,-0.267405223,-0.534810445,-12.90182717,-13.43663762
0.240313076,0.706766917,-0.294772836,-0.589545672,-12.88539792,-13.47494359
0.24116525,0.709273183,-0.332021586,-0.664043172,-12.87149175,-13.53553492
0.242017424,0.711779449,-0.382240412,-0.764480824,-12.86787548,-13.6323563
0.242869598,0.714285714,-0.442872181,-0.885744361,-12.88214314,-13.7678875
0.243721772,0.71679198,-0.520906736,-1.041813472,-12.94058764,-13.98240111
0.244573946,0.719298246,-0.561578741,-1.123157482,-13.00830621,-14.13146369
0.24542612,0.721804511,-0.594059519,-1.188119038,-13.05393831,-14.24205735
0.246278294,0.724310777,-0.653921778,-1.307843556,-13.08097321,-14.38881677
0.247130468,0.726817043,-0.719535358,-1.439070716,-13.10265574,-14.54172645
0.247982642,0.729323308,-0.743485023,-1.486970046,-13.12141194,-14.60838198
0.248834816,0.731829574,-0.759368938,-1.518737876,-13.13864474,-14.65738262
0.24968699,0.73433584,-0.784845494,-1.569690987,-13.15588294,-14.72557393
0.250539164,0.736842105,-0.874115137,-1.748230274,-13.17481467,-14.92304494
0.251391338,0.739348371,-1.04707928,-2.094158561,-13.19753603,-15.29169459
0.252243512,0.741854637,-1.183728347,-2.367456695,-13.22380455,-15.59126125
0.253095686,0.744360902,-1.233713418,-2.467426836,-13.25037007,-15.71779691
0.25394786,0.746867168,-1.276338012,-2.552676023,-13.27399829,-15.82667431
0.254800034,0.749373434,-1.396638606,-2.793277212,-13.29164735,-16.08492456
0.255652208,0.751879699,-1.425638839,-2.851277678,-13.29829701,-16.14957469
0.256504382,0.754385965,-1.229186584,-2.458373167,-13.29661214,-15.7549853
0.257356556,0.756892231,-0.789917379,-1.579834758,-13.28639365,-14.86622841
0.25820873,0.759398496,-0.626178972,-1.252357944,-13.27226215,-14.52462009
0.259060904,0.761904762,-0.634369821,-1.268739642,-13.25738663,-14.52612627
0.259913078,0.764411028,-0.692710928,-1.385421857,-13.2448481,-14.63026996
0.260765252,0.766917293,-0.763433273,-1.526866546,-13.23871775,-14.7655843
0.261617426,0.769423559,-0.859279836,-1.718559673,-13.2378276,-14.95638728
0.2624696,0.771929825,-0.971668229,-1.943336458,-13.2378658,-15.18120225
0.263321774,0.77443609,-1.088195326,-2.176390653,-13.2390813,-15.41547196
0.264173948,0.776942356,-1.215866855,-2.431733711,-13.24750716,-15.67924087
0.265026122,0.779448622,-1.358797104,-2.717594208,-13.26484832,-15.98244253
0.265878296,0.781954887,-1.502920163,-3.005840326,-13.28348244,-16.28932276
0.26673047,0.784461153,-1.604304166,-3.208608331,-13.29690159,-16.50550993
0.267582644,0.786967419,-1.682873284,-3.365746568,-13.26347078,-16.62921735
0.268434819,0.789473684,-1.742957665,-3.485915331,-13.10448358,-16.59039891
0.269286993,0.79197995,-1.798700094,-3.597400189,-12.89733695,-16.49473714
0.270139167,0.794486216,-1.840090027,-3.680180053,-12.67531126,-16.35549131
0.270991341,0.796992481,-1.855743813,-3.711487626,-12.39034025,-16.10182787
0.271843515,0.799498747,-1.848761557,-3.697523113,-12.0299601,-15.72748321
0.272695689,0.802005013,-1.832837256,-3.665674512,-11.71501053,-15.38068504
0.273547863,0.804511278,-1.814234196,-3.628468392,-11.42300855,-15.05147694
0.274400037,0.807017544,-1.799215662,-3.598431325,-11.10437169,-14.70280302
0.275252211,0.80952381,-1.795777769,-3.591555537,-10.93888491,-14.53044045
0.276104385,0.812030075,-1.879907751,-3.759815502,-10.87572365,-14.63553916
0.276956559,0.814536341,-1.924511733,-3.849023466,-10.83535993,-14.6843834
0.277808733,0.817042607,-1.957765933,-3.915531866,-10.82634296,-14.74187482
0.278660907,0.819548872,-2.001133203,-4.002266405,-10.8315081,-14.83377451
0.279513081,0.822055138,-2.050702246,-4.101404492,-10.85338404,-14.95478853
0.280365255,0.824561404,-2.091560805,-4.183121611,-10.88326447,-15.06638608
0.281217429,0.827067669,-2.126884987,-4.253769974,-10.91715895,-15.17092893
0.282069603,0.829573935,-2.155431963,-4.310863926,-10.95480106,-15.26566498
0.282921777,0.832080201,-2.179573784,-4.359147569,-11.0085881,-15.36773567
0.283773951,0.834586466,-2.203823476,-4.407646953,-11.07662795,-15.4842749
0.284626125,0.837092732,-2.226611407,-4.453222814,-11.12411517,-15.57733799
0.285478299,0.839598997,-2.25339026,-4.50678052,-11.13251323,-15.63929375
0.286330473,0.842105263,-2.304407417,-4.608814835,-11.12532375,-15.73413859
0.287182647,0.844611529,-2.366923544,-4.733847089,-11.11188553,-15.84573261
0.288034821,0.847117794,-2.382515385,-4.76503077,-11.09559138,-15.86062215
0.288886995,0.84962406,-2.382553553,-4.765107107,-11.07945272,-15.84455983
0.289739169,0.852130326,-2.382580197,-4.765160394,-11.06227341,-15.8274338
0.290591343,0.854636591,-2.382596676,-4.765193352,-11.0410805,-15.80627385
0.291443517,0.857142857,-2.382604352,-4.765208703,-11.02052499,-15.78573369
0.292295691,0.859649123,-2.382185104,-4.764370208,-11.0114051,-15.77577531
0.293147865,0.862155388,-2.378829892,-4.757659784,-11.01034851,-15.76800829
0.294000039,0.864661654,-2.372785435,-4.745570869,-11.01039418,-15.75596505
0.294852213,0.86716792,-2.364852541,-4.729705082,-11.01045635,-15.74016143
0.295704387,0.869674185,-2.355832022,-4.711664044,-11.01052136,-15.72218541
0.296556561,0.872180451,-2.34408288,-4.68816576,-11.01057805,-15.69874381
0.297408735,0.874686717,-2.322953569,-4.645907138,-11.01053545,-15.65644259
0.298260909,0.877192982,-2.301377108,-4.602754216,-11.00827129,-15.61102551
0.299113083,0.879699248,-2.290072308,-4.580144616,-10.99888129,-15.57902591
0.299965258,0.882205514,-2.293219896,-4.586439791,-10.98501248,-15.57145228
0.300817432,0.884711779,-2.302502878,-4.605005756,-10.97006775,-15.5750735
0.301669606,0.887218045,-2.313598665,-4.62719733,-10.95712439,-15.58432172
0.30252178,0.889724311,-2.322421962,-4.644843925,-10.95012628,-15.59497021
0.303373954,0.892230576,-2.33057442,-4.661148839,-10.94896454,-15.61011338
0.304226128,0.894736842,-2.338928318,-4.677856636,-10.94900776,-15.62686439
0.305078302,0.897243108,-2.346146101,-4.692292201,-10.949072,-15.6413642
0.305930476,0.899749373,-2.350890212,-4.701780424,-10.94913673,-15.65091715
0.30678265,0.902255639,-2.346942075,-4.69388415,-10.93938056,-15.63326471
0.307634824,0.904761905,-2.285979996,-4.571959993,-10.57898537,-15.15094536
0.308486998,0.90726817,-2.182249297,-4.364498594,-10.11500897,-14.47950756
0.309339172,0.909774436,-2.102548076,-4.205096152,-10.00353726,-14.20863341
0.310191346,0.912280702,-2.030705488,-4.061410976,-9.92851306,-13.98992404
0.31104352,0.914786967,-1.936482075,-3.872964151,-9.900149264,-13.77311341
0.311895694,0.917293233,-1.812295872,-3.624591743,-9.896767588,-13.52135933
0.312747868,0.919799499,-1.737986976,-3.475973952,-9.896811816,-13.37278577
0.313600042,0.922305764,-1.680933379,-3.361866758,-9.896869281,-13.25873604
0.314452216,0.92481203,-1.63279095,-3.2655819,-9.896921485,-13.16250339
0.31530439,0.927318296,-1.589480179,-3.178960358,-9.896972259,-13.07593262
0.316156564,0.929824561,-1.55002426,-3.100048521,-9.897029654,-12.99707817
0.317008738,0.932330827,-1.516097862,-3.032195724,-9.897087063,-12.92928279
0.317860912,0.934837093,-1.491987778,-2.983975555,-9.897137322,-12.88111288
0.318713086,0.937343358,-1.473259166,-2.946518333,-9.897174444,-12.84369278
0.31956526,0.939849624,-1.448829443,-2.897658886,-9.896432371,-12.79409126
0.320417434,0.94235589,-1.401260308,-2.802520616,-9.885922248,-12.68844286
0.321269608,0.944862155,-1.288057763,-2.576115525,-9.853538407,-12.42965393
0.322121782,0.947368421,-1.154818595,-2.30963719,-9.810315647,-12.11995284
0.322973956,0.949874687,-1.108147158,-2.216294316,-9.76588619,-11.98218051
0.32382613,0.952380952,-1.079888591,-2.159777182,-9.728924287,-11.88870147
0.324678304,0.954887218,-1.008549284,-2.017098567,-9.716092693,-11.73319126
0.325530478,0.957393484,-0.880920936,-1.761841873,-9.732661662,-11.49450354
0.326382652,0.959899749,-0.807954677,-1.615909353,-9.801544332,-11.41745369
0.327234826,0.962406015,-0.708390999,-1.416781998,-9.8731432,-11.2899252
0.328087,0.964912281,-0.610439619,-1.220879237,-9.890880892,-11.11176013
0.328939174,0.967418546,-0.484200796,-0.968401593,-9.872031503,-10.8404331
0.329791348,0.969924812,-0.331938453,-0.663876905,-9.841302647,-10.50517955
0.330643522,0.972431078,-0.212747449,-0.425494898,-9.835821479,-10.26131638
0.331495697,0.974937343,-0.154849543,-0.309699087,-9.835872627,-10.14557171
0.332347871,0.977443609,-0.111698322,-0.223396645,-9.835925192,-10.05932184
0.333200045,0.979949875,-0.061913748,-0.123827496,-9.835969199,-9.959796695
0.334052219,0.98245614,-0.009668902,-0.019337803,-9.836013088,-9.855350891
0.334904393,0.984962406,0.037004416,0.074008832,-9.83605706,-9.762048228
0.335756567,0.987468672,0.074230381,0.148460762,-9.836101032,-9.68764027
0.336608741,0.989974937,0.110718728,0.221437457,-9.836144738,-9.614707282
0.337460915,0.992481203,0.166035151,0.332070301,-9.836190504,-9.504120203
0.338313089,0.994987469,0.185866137,0.371732275,-9.836249595,-9.464517321
0.339165263,0.997493734,0.18585524,0.37171048,-9.818480976,-9.446770496
0.340017437,1,0.185812498,0.371624996,-8.335302517,-7.963677521
